and	et
floor	Ã©tage
floor	sol
floor	plancher
cancer	cancer
offer	offrir
offer	offre
guest	invitÃ©
guest	invitÃ©e
guest	invitÃ©s
letters	lettres
providing	fournissant
classic	classic
classic	classique
classic	classiques
challenge	gageure
challenge	challenge
challenge	contestation
challenge	dÃ©fi
literary	littÃ©raire
literary	littÃ©raires
transportation	transports
transportation	transport
kentucky	kentucky
arizona	arizona
theme	thÃ¨me
francis	francis
francis	franÃ§ois
moscow	moscou
interested	intÃ©ressÃ©e
interested	intÃ©ressÃ©s
interested	intÃ©ressÃ©es
interested	intÃ©ressÃ©
transferred	transfÃ©rÃ©es
transferred	transfÃ©rÃ©s
transferred	transfÃ©rÃ©e
transferred	transfÃ©rÃ©
blank	vide
blank	vierge
blank	blanc
musician	musicienne
musician	musicien
assigned	attribuÃ©
assigned	assignÃ©e
assigned	assignÃ©s
assigned	affectÃ©
assigned	assignÃ©es
assigned	assignÃ©
percent	pourcent
percent	pourcentage
logs	grumes
convention	convention
joint	joint
planned	prÃ©vu
planned	planifiÃ©
planned	planifiÃ©s
planned	planifiÃ©e
planned	prÃ©vue
yards	verges
yards	yards
agent	mandataire
agent	agent
difference	diffÃ©rence
animal	animale
animal	animal
czech	tchÃ¨que
czech	tchÃ¨ques
titled	intitulÃ©e
titled	intitulÃ©
titled	titrÃ©
combat	combattre
combat	combat
opposition	opposition
understanding	comprÃ©hension
understanding	comprÃ©hensif
understanding	comprendre
understanding	comprÃ©hensive
wrestling	catch
wrestling	lutte
wrestling	wrestling
wrestling	lutter
critics	critiques
growing	grandir
growing	croissant
growing	grandissant
growing	croissante
establish	Ã©tablir
hands	mains
participated	participÃ©
materials	matiÃ¨res
materials	matÃ©riaux
materials	materiaux
turkish	turques
turkish	turque
turkish	turc
turkish	turcs
promotion	promotion
apparently	apparemment
apparently	apparement
battalion	bataillon
additions	ajouts
additions	additions
louisiana	louisiane
lewis	lewis
melbourne	melbourne
austria	autriche
risk	risques
risk	risque
conducted	menÃ©
legislative	lÃ©gislative
legislative	lÃ©gislatives
legislative	lÃ©gislatif
application	application
application	candidature
steel	acier
presence	prÃ©sence
planning	planifier
planning	planification
comic	comic
comic	comique
plus	plus
happy	heureuses
happy	joyeux
happy	heureux
happy	heureuse
happy	joyeuse
acts	actes
classes	classes
exists	existe
chance	hasard
chance	chance
object	objet
birds	oiseaux
spread	propagation
spread	rÃ©pandre
identified	identifiÃ©e
identified	identifiÃ©
identified	identifiÃ©es
identified	identifiÃ©s
regions	rÃ©gions
mine	miens
mine	mine
mine	mienne
mine	mien
sides	cÃ´tÃ©s
teaching	enseignement
christmas	noÃ«l
christmas	noel
declined	dÃ©clinÃ©
declined	refusÃ©e
declined	refusÃ©
express	exprÃ¨s
express	exprimer
express	express
express	expresse
journalist	journaliste
connection	branchement
connection	raccordement
connection	connexion
declared	dÃ©clarÃ©es
declared	dÃ©clarÃ©e
declared	dÃ©clarÃ©
declared	dÃ©clarÃ©s
constitution	constitution
sons	fils
sons	sons
plot	complot
plot	parcelle
dates	dates
relatively	relativement
receive	reÃ§ois
receive	reÃ§oivent
receive	recevez
receive	recevoir
educated	Ã©duquÃ©e
educated	instruit
educated	Ã©duquÃ©s
educated	Ã©duquÃ©
manchester	manchester
americans	amÃ©ricains
introduction	introduction
directors	administrateurs
directors	rÃ©alisateurs
directors	directeurs
stock	stock
israeli	israÃ©lien
israeli	israÃ©lienne
israeli	israÃ©liens
israeli	israÃ©liennes
hills	collines
northwest	northwest
drug	drogue
drug	mÃ©dicament
residence	rÃ©sidence
pov	pov
moon	lunaire
moon	lune
moon	moon
minute	minute
architect	architecte
architect	architectes
ideas	idÃ©es
electronic	Ã©lectroniques
electronic	electronique
electronic	Ã©lectronique
weapons	armements
weapons	armes
weapons	armement
unable	incapable
rating	notation
rating	cotation
rating	cote
multi	multi
socorro	socorro
sam	sam
alabama	alabama
heat	chaleur
heat	thermique
heat	chauffer
surrounding	entourant
boat	bateau
boat	canot
ethnic	ethnique
ethnic	ethniques
speaking	parlant
kill	kill
kill	tuez
kill	tuer
kill	tue
negative	nÃ©gative
negative	nÃ©gatif
negative	nÃ©gatives
negative	nÃ©gatifs
confirmed	confirmÃ©
confirmed	confirmÃ©es
confirmed	confirmÃ©s
confirmed	confirmÃ©e
jesus	jÃ©sus
jesus	jesus
weak	faiblesse
weak	faible
weak	faibles
brand	marque
resulting	rÃ©sultante
resulting	rÃ©sultant
nfl	nfl
rise	rise
spirit	esprit
spirit	spirit
task	tÃ¢che
slightly	lÃ©gÃ¨rement
develop	dÃ©veloppez
develop	dÃ©velopper
discuss	discuter
discuss	discutez
communications	communications
broken	brisÃ©
broken	broken
broken	cassÃ©
broken	brisÃ©e
broken	cassÃ©e
singapore	singapour
haven	haven
passing	passer
passing	passant
trees	arbres
visual	visuelle
visual	visuels
visual	visuel
visual	visuelles
respectively	respectivement
concerning	concernant
rich	riches
rich	rich
rich	riche
straight	hÃ©tÃ©ro
solution	solution
fashion	mode
foot	foot
foot	pied
foot	pieds
brief	bref
brief	brÃ¨ves
brief	brÃ¨ve
adult	adulte
adult	adultes
singers	chanteurs
singers	chanteuses
discussed	discutÃ©
require	requiert
require	exige
require	exigent
require	nÃ©cessite
require	exiger
require	requiÃ¨rent
quebec	quÃ©bec
quebec	quÃ©bÃ©cois
quebec	quebec
anthony	anthony
anthony	antoine
permanent	permanente
permanent	permanentes
permanent	permanent
permanent	permanents
audience	audience
audience	auditoires
audience	auditoire
motion	motion
motion	mouvement
trains	trains
sets	ensembles
ranked	classÃ©s
ranked	classÃ©es
ranked	classÃ©
studios	studios
criminal	criminels
criminal	pÃ©nale
criminal	criminel
criminal	criminelle
commonwealth	commonwealth
scope	portÃ©e
alan	alain
alan	alan
objects	objets
contest	concours
fighter	chasseur
fighter	fighter
fighter	combattant
fighter	boxeur
finds	trouve
finds	trouvailles
coaches	autocars
coaches	entraÃ®neurs
coaches	coachs
beat	beat
beat	battez
beat	battu
beat	battre
beat	battement
extremely	extrÃªmement
ford	guÃ©
ford	ford
swiss	suisses
swiss	suisse
houston	houston
showed	montrÃ©
cathedral	cathÃ©drale
cathedral	cathÃ©drales
broadcasting	radiodiffusion
broadcasting	diffusion
assessed	Ã©valuÃ©es
assessed	Ã©valuÃ©
assessed	Ã©valuÃ©e
assessed	Ã©valuÃ©s
belgium	belgique
respect	respect
respect	respecter
respect	respecte
rare	raretÃ©
rare	rare
rare	saignant
rare	rares
graduate	diplÃ´mÃ©s
graduate	diplÃ´mÃ©e
graduate	diplÃ´mÃ©
explain	expliquez
explain	expliquer
explain	explique
neither	ni
notify	aviser
notify	informer
notify	avertir
notify	notifier
painter	peintre
hamilton	hamilton
universe	universe
universe	univers
obvious	Ã©vident
obvious	Ã©vidence
obvious	Ã©vidente
suffered	subie
suffered	souffert
competitions	concours
competitions	compÃ©titions
driver	pilote
driver	conducteur
folk	folk
tokyo	tokyo
billboard	panneau
anne	anne
interior	interieur
interior	intÃ©rieur
interior	intÃ©rieurs
weather	temps
weather	mÃ©tÃ©orologie
weather	mÃ©tÃ©o
weather	climat
weather	intempÃ©ries
preceding	prÃ©cÃ©dant
sounds	sons
sounds	bruits
eric	Ã©ric
eric	eric
athletes	athlÃ¨tes
athletes	sportifs
audio	acoustique
audio	audio
cat	chats
cat	fÃ©lin
cat	chatte
cat	chat
cat	cat
centuries	siÃ¨cles
valid	valables
valid	valide
valid	valable
valid	valides
chemical	chimique
chemical	chimiques
update	actualisation
update	actualiser
false	faux
false	fausse
false	false
false	fausses
partner	associÃ©
partner	partenaire
partner	associÃ©e
partner	partenaires
strength	rÃ©sistance
strength	soliditÃ©
strength	force
knight	knight
knight	chevalier
knight	chevaliers
nominations	nominations
nominations	candidatures
concern	prÃ©occupation
concern	prÃ©occupations
concern	inquiÃ©tudes
concern	inquiÃ©tude
recordings	enregistrements
juan	juan
involving	impliquant
gordon	gordon
treaty	traitÃ©
colonial	colonial
colonial	coloniales
colonial	coloniaux
colonial	coloniale
circuit	circuit
determined	dÃ©terminÃ©es
determined	dÃ©terminÃ©e
determined	dÃ©terminÃ©s
determined	dÃ©terminÃ©
geography	gÃ©ographie
recognition	reconnaissance
succeeded	rÃ©ussi
physics	physique
watch	regardez
watch	montre
watch	montres
watch	regarder
watch	regarde
grey	gris
grey	grise
philip	philippe
philip	philip
changing	changeant
changing	changer
ukraine	ukraine
municipalities	communes
municipalities	municipalitÃ©s
austrian	autrichiennes
austrian	autrichien
austrian	autrichienne
door	porte
investigation	enquÃªte
princess	princesse
princess	princess
princess	princesses
trail	sentier
trail	piste
parks	parcs
requirements	exigences
requirements	prescriptions
ltd	ltÃ©e
ltd	ltd
gray	gray
gray	gris
gray	grise
sector	secteur
sector	sectoriel
agricultural	agricole
agricultural	agricoles
incorporated	incorporÃ©s
incorporated	incorporÃ©
incorporated	incorporÃ©es
incorporated	incorporÃ©e
orders	ordonnances
orders	commandes
orders	ordres
corner	corner
corner	coin
mrs	mme
mrs	mrs
subjects	sujets
spacewatch	spacewatch
remember	mÃ©moriser
remember	souviens
promote	promouvoir
progress	progrÃ¨s
progress	progression
progress	progresser
progress	avancement
learn	apprenez
learn	apprendre
learn	apprends
planet	planete
planet	planÃ¨te
usage	utilisation
usage	usage
sufficient	suffisantes
sufficient	suffisants
sufficient	suffisamment
sufficient	suffisant
sufficient	suffisante
persons	personnes
fought	combattu
derived	dÃ©rivÃ©
derived	dÃ©rivÃ©e
derived	dÃ©rivÃ©es
flow	flux
flow	dÃ©bit
flow	flow
flow	Ã©coulement
attacked	attaquÃ©s
attacked	agressÃ©
attacked	agressÃ©e
attacked	attaquÃ©
attacked	attaquÃ©e
generate	gÃ©nÃ¨re
generate	gÃ©nÃ©rer
establishment	etablissement
establishment	Ã©tablissement
selling	vendre
budget	budgÃ©taire
budget	budget
battles	batailles
sky	sky
sky	ciels
sky	ciel
legend	lÃ©gendes
legend	lÃ©gende
broke	brisÃ©
broke	fauchÃ©
broke	cassÃ©
broke	rompu
broke	cassÃ©e
ryan	ryan
zero	zero
zero	zÃ©ro
converted	convertis
converted	convertie
converted	converti
significantly	significativement
significantly	sensiblement
controlled	contrÃ´lÃ©es
controlled	contrÃ´lÃ©s
controlled	contrÃ´lÃ©e
controlled	contrÃ´lÃ©
welsh	galloise
welsh	gallois
welsh	welsh
dropped	chutÃ©
frederick	frÃ©dÃ©ric
frederick	frederick
banks	banques
resistance	rÃ©sistance
resistance	rÃ©sistant
resistance	resistance
resistance	rÃ©sistants
resistance	rÃ©sistances
tim	tim
engines	moteurs
medium	moyen
medium	moyennes
medium	mÃ©dium
medium	moyenne
medium	milieu
enter	entrer
enter	entrez
enter	saisir
enter	saisissez
typical	typiques
typical	typique
receiving	recevant
receiving	recevoir
signal	signaux
signal	clignotant
signal	signal
reform	reforme
reform	rÃ©former
reform	rÃ©forme
reform	rÃ©formes
indicate	indiquez
indicate	indiquer
gay	homosexualitÃ©
gay	gay
gay	homosexuel
amateur	amateurs
amateur	amateur
alt	alt
alt	alat
montreal	montrÃ©al
montreal	montreal
turns	virages
walker	walker
walker	rÃ´deur
entrance	entrÃ©e
nice	sympa
nice	gentil
nice	joli
nice	jolie
nice	nice
influenced	influencÃ©
influenced	influencÃ©es
influenced	influencÃ©e
influenced	influencÃ©s
occur	survenir
abandoned	abandonnÃ©s
abandoned	abandonnÃ©
abandoned	abandonnÃ©es
abandoned	abandonnÃ©e
humans	humains
flat	plats
flat	plat
strongly	fortement
attorney	avocat
attorney	avocate
thinking	rÃ©flÃ©chir
thinking	pensant
thinking	pensÃ©e
thinking	penser
surname	nom
surname	patronyme
brain	cerveaux
brain	cÃ©rÃ©brale
brain	cerveau
brain	cervelle
blog	blog
blog	blogue
conservation	prÃ©servation
conservation	conservation
maps	cartes
arguments	argumentation
arguments	arguments
focused	concentrÃ©
focused	concentrÃ©e
readers	lecteurs
carl	carl
violation	violation
violation	infraction
circle	cercle
invasion	envahir
invasion	invasion
invasion	invasions
determine	dÃ©terminer
determine	dÃ©termine
formal	formels
formal	formel
formal	formelle
seconds	secondes
seconds	seconds
doubt	doute
doubt	doutes
doubt	douter
doubt	doutez
golf	golf
walls	murs
productions	productions
closely	Ã©troitement
occurs	survient
andy	andy
representing	reprÃ©senter
representing	reprÃ©sentant
tank	rÃ©servoir
tank	tank
tank	citerne
tank	cuve
senator	sÃ©nateur
senator	sÃ©natrice
lawyer	avocat
lawyer	juriste
lawyer	avocate
saints	saintes
saints	saints
runner	runner
runner	coureur
cinema	cinÃ©mas
cinema	cinÃ©ma
cinema	cinÃ©
matt	matt
matt	matthieu
matt	mat
hollywood	hollywood
medals	mÃ©dailles
reader	lecteur
lawrence	laurent
lawrence	lawrence
pattern	motif
pattern	schÃ©ma
atlanta	atlanta
voting	vote
voting	voter
voting	votants
perfect	parfaits
perfect	parfait
perfect	parfaites
perfect	parfaite
baltimore	baltimore
commune	commune
scenes	scÃ¨nes
broad	large
streets	rues
billy	billy
shooting	fusillade
shooting	tirs
shooting	tournage
shooting	tir
shooting	tirer
bot	bot
lands	terres
interests	intÃ©rÃªts
teachers	professeurs
teachers	enseignants
teachers	enseignant
closing	fermer
closing	clÃ´ture
closing	fermeture
advertising	publicitaire
advertising	publicitÃ©
advertising	publicitÃ©s
maine	maine
scientists	scientifiques
blocks	blocages
blocks	blocs
participate	participez
participate	participer
anniversary	anniversaire
explained	expliquÃ©s
explained	expliquÃ©
explained	expliquÃ©e
hampshire	hampshire
creative	crÃ©atifs
creative	crÃ©ative
creative	crÃ©atif
maintain	maintenir
pierre	pierre
detailed	dÃ©taillÃ©es
detailed	dÃ©taillÃ©e
detailed	dÃ©taillÃ©
facts	faits
frame	ossature
frame	cadre
assistance	assistance
experienced	expÃ©rimentÃ©es
experienced	expÃ©rimentÃ©e
experienced	expÃ©rimentÃ©
experienced	expÃ©rimentÃ©s
sale	soldes
sale	vente
supposed	supposÃ©s
supposed	supposÃ©e
supposed	supposÃ©
tool	outil
cabinet	armoire
cabinet	cabinet
bytes	bytes
bytes	octets
ross	ross
citations	citations
lakes	lacs
lakes	laques
mail	courrier
mail	mail
electoral	Ã©lectorale
emergency	urgence
emergency	urgences
heads	tÃªte
heads	tÃªtes
funds	fonds
session	session
session	sÃ©ance
reduce	rÃ©duire
trophy	trophÃ©e
trophy	trophy
trophy	trophÃ©es
walk	marche
walk	promenade
walk	balade
walk	marcher
snow	neige
snow	snow
shop	boutique
shop	magasin
coal	houille
coal	charbon
inhabitants	habitants
employees	employÃ©s
employees	collaborateurs
employees	salariÃ©s
decade	dÃ©cennie
measure	mesurer
measure	mesure
watched	surveillÃ©s
watched	regardÃ©e
watched	regardÃ©
watched	regardÃ©es
animated	animÃ©es
animated	animÃ©
animated	animÃ©s
animated	animÃ©e
johnny	johnny
combination	combinaison
sequence	sÃ©quences
sequence	sÃ©quence
describe	dÃ©crivez
describe	dÃ©crire
islam	islam
photos	photos
photos	photographies
ottoman	ottoman
ottoman	ottomane
affected	affectÃ©e
affected	affectÃ©s
affected	touchÃ©s
affected	touchÃ©e
affected	affectÃ©
affected	touchÃ©
ministers	ministres
carlos	carlos
rio	rio
rio	rÃ­o
communes	communes
mps	parlementaires
mps	dÃ©putÃ©s
sarah	sarah
edinburgh	edimbourg
edinburgh	Ã©dimbourg
dallas	dallas
degrees	degrÃ©s
degrees	diplÃ´mes
degrees	degrÃ©
bachelor	cÃ©libataire
bachelor	bachelor
bachelor	baccalaurÃ©at
personally	personnellement
sought	recherchÃ©e
sought	recherchÃ©
vision	vision
vertical	verticales
vertical	verticalement
vertical	verticaux
vertical	vertical
vertical	verticale
updated	actualisÃ©
jason	jason
consisted	consistait
plane	avion
acid	acid
acid	acide
acid	aciditÃ©
acid	acides
nova	nova
ceremony	cÃ©rÃ©monie
composers	compositeurs
nazi	nazie
nazi	nazi
nazi	nazis
liverpool	liverpool
welcome	bienvenues
welcome	bienvenue
welcome	bienvenus
welcome	bienvenu
consecutive	consÃ©cutifs
consecutive	consÃ©cutif
consecutive	consÃ©cutives
consecutive	consÃ©cutive
movies	films
movies	cinÃ©ma
movies	cinÃ©
adjacent	adjacents
adjacent	contiguÃ«s
adjacent	adjacentes
adjacent	adjacente
adjacent	adjacent
austin	austin
ensure	assurez
driving	conduire
driving	conduite
ian	ian
document	document
adams	adams
leg	patte
leg	jambes
leg	cuisse
leg	jambe
videos	vidÃ©os
expand	Ã©tendre
expand	agrandir
expand	dÃ©veloppez
expand	Ã©largir
bible	biblique
bible	bible
matthew	matthew
matthew	mathieu
matthew	matthieu
thorough	minutieux
thorough	minutieuse
drivers	chauffeurs
drivers	conducteurs
drivers	pilotes
drivers	conducteur
franklin	franklin
venue	lieu
rejected	rejetÃ©es
rejected	refusÃ©es
rejected	refusÃ©
rejected	rejetÃ©s
rejected	rejetÃ©e
rejected	rejetÃ©
relative	relatif
relative	relative
relative	parent
leagues	ligues
leagues	lieues
colour	couleur
colour	coloris
colour	couleurs
manufacturing	fabrication
testing	essai
testing	test
testing	essais
testing	tests
testing	tester
coastal	cÃ´tiÃ¨res
coastal	littoral
coastal	cÃ´tier
coastal	cÃ´tiÃ¨re
yorkshire	yorkshire
rescue	secours
rescue	sauvetage
rescue	sauveteurs
choose	choisissez
choose	choisir
choose	choisis
singh	singh
notably	notamment
gardens	jardins
sentences	phrases
birmingham	birmingham
gulf	golfe
gulf	gulf
prove	prouvez
prove	prouver
prove	prouve
reasonable	raisonnable
reasonable	raisonnablement
reasonable	raisonnables
committed	engagÃ©e
committed	engagÃ©s
committed	commis
committed	engagÃ©
hundreds	centaines
hundreds	centaine
phrase	phrase
suicide	suicide
suicide	suicides
advantage	avantage
automatically	automatiquement
goods	marchandises
goods	marchandise
goods	biens
charges	charges
fred	fred
producers	producteurs
campbell	campbell
latest	dernier
latest	derniÃ¨res
latest	derniers
latest	derniÃ¨re
crossing	croisement
crossing	franchissement
crossing	traverser
crossing	traversÃ©e
poets	poÃ¨tes
strategy	stratÃ©gie
ranking	classement
wright	wright
residential	rÃ©sidentiel
residential	rÃ©sidentielle
residential	rÃ©sidentiels
associate	associÃ©
associate	associÃ©s
associate	associÃ©e
associate	associer
friendly	amicale
friendly	sympathique
friendly	convivial
friendly	amical
redirects	redirections
assumed	supposÃ©
assumed	prÃ©sumÃ©
artistic	artistiques
artistic	artistique
safe	sÃ©curitaire
safe	sÃ»r
safe	coffre
festivals	festivals
festivals	fÃªtes
png	png
hunter	chasseur
hunter	hunter
monitoring	surveillance
monitoring	suivi
evil	diaboliques
evil	mal
evil	evil
evil	diabolique
poverty	pauvretÃ©
fri	ven
fri	fri
nba	nba
resigned	dÃ©missionnÃ©
resigned	dÃ©mission
drew	drew
brooklyn	brooklyn
speaker	orateur
speaker	intervenant
speaker	enceintes
speaker	confÃ©rencier
moth	papillon
wounded	blessÃ©
wounded	blessÃ©e
wounded	blessÃ©es
wounded	blessÃ©s
racial	raciale
marshall	marshall
springs	ressorts
springs	springs
contrast	contrastes
contrast	contraste
continuing	continuer
continuing	continue
terminal	terminal
terminal	terminaux
executed	exÃ©cutÃ©
executed	exÃ©cutÃ©s
executed	exÃ©cutÃ©e
svg	svg
spouse	conjoint
spouse	Ã©poux
spouse	conjoints
spouse	epouse
spouse	Ã©pouse
infrastructure	infrastructures
infrastructure	infrastructure
painters	peintres
properly	correctement
shaped	faÃ§onnÃ©
shaped	faÃ§onnÃ©s
shaped	faÃ§onnÃ©e
waters	eaux
waters	waters
ridge	dorsale
ridge	ridge
ridge	arÃªte
ridge	crÃªte
ceo	pdg
carter	carter
orleans	orleans
orleans	orlÃ©ans
murray	murray
assessment	Ã©valuation
assessment	apprÃ©ciation
counter	compteur
counter	comptoir
closure	bouclage
closure	clÃ´ture
closure	fermeture
desert	dÃ©sert
desert	dÃ©sertique
reign	rÃ¨gne
reign	rÃ©gner
fishing	peche
fishing	pÃªcher
fishing	pÃªche
broadway	broadway
grow	grandir
grow	croÃ®tre
grow	pousser
roughly	grossiÃ¨rement
tech	tech
bat	bat
bat	batte
robin	robin
hired	engagÃ©e
hired	engagÃ©s
hired	embauchÃ©
hired	embauchÃ©s
hired	engagÃ©
participation	participation
massive	massifs
massive	massif
massive	massive
massive	massives
technique	technique
alberta	alberta
clerk	clerc
clerk	greffier
clerk	commis
narrow	Ã©troite
narrow	Ã©troits
narrow	Ã©troites
narrow	Ã©troit
adapted	adaptÃ©e
adapted	adaptÃ©s
adapted	adaptÃ©es
adapted	adaptÃ©
credited	crÃ©ditÃ©s
credited	crÃ©ditÃ©
dating	rencontres
bomb	bombe
bomb	bombes
poem	poÃ¨me
stages	Ã©tapes
honorary	honoraire
honorary	honorifique
honorary	honorifiques
charged	dÃ©bitÃ©
charged	inculpÃ©
charged	facturÃ©s
charged	chargÃ©
propose	proposer
modified	modifiÃ©
modified	modifiÃ©e
modified	modifiÃ©es
modified	modifiÃ©s
fired	virÃ©e
fired	virÃ©
fired	virÃ©s
send	envoie
send	envoyez
send	envoi
send	envoyer
attractions	attraits
attractions	attractions
licensed	licenciÃ©
licensed	agrÃ©Ã©
exception	exception
costa	costa
unfortunately	hÃ©las
unfortunately	malheureusement
indians	indiens
thousand	millier
thousand	mille
thousand	milliers
vancouver	vancouver
beauty	beautÃ©
credits	gÃ©nÃ©rique
credits	crÃ©dits
organisations	organisations
serbia	serbie
christianity	chrÃ©tientÃ©
christianity	christianisme
opinions	opinions
tribe	tribu
richmond	richmond
baker	boulanger
baker	baker
allied	alliÃ©s
allied	alliÃ©
allied	allied
allied	alliÃ©es
allied	alliÃ©e
anime	animÃ©
anime	anime
donald	donald
unusual	inhabituelle
unusual	inhabituel
unusual	insolites
unusual	insolite
colors	coloris
colors	couleurs
wikimedia	wikimedia
indicates	indique
ownership	appropriation
ownership	propriÃ©tÃ©
shore	rive
shore	rivages
shore	shore
shore	rivage
nebraska	nebraska
guitarist	guitariste
tone	tonalitÃ©
tone	tonus
indigenous	indigÃ¨nes
indigenous	indigÃ¨ne
indigenous	autochtone
reception	rÃ©ception
transit	transit
jay	jay
guinea	guinÃ©e
guinea	guinÃ©en
guinea	guinÃ©enne
horror	horreur
apple	pommier
apple	pommes
apple	apple
apple	pomme
occasionally	occasionnellement
occasionally	parfois
starred	Ã©toilÃ©
critic	critique
laboratory	laboratoire
laboratory	laboratoires
microsoft	microsoft
offering	offrir
offering	offrant
offering	offrande
experimental	expÃ©rimental
experimental	expÃ©rimentale
reputation	renommÃ©e
reputation	notoriÃ©tÃ©
reputation	rÃ©putation
accurate	exacte
accurate	prÃ©cises
accurate	prÃ©cis
interpretation	interprÃ©tation
tagged	Ã©tiquetÃ©s
tagged	identifiÃ©
tagged	identifiÃ©es
tagged	Ã©tiquetÃ©
tagged	marquÃ©
tagged	identifiÃ©s
symphony	symphonique
symphony	symphonie
promotional	promotionnel
promotional	promotionnelles
promotional	promotionnels
tags	identifications
tags	balises
tags	Ã©tiquettes
tags	tags
commerce	commerce
remix	remix
gang	gang
gang	bande
printed	imprimÃ©
printed	imprimÃ©e
printed	imprimÃ©es
printed	imprimÃ©s
warner	avertisseur
warner	warner
quote	cotation
quote	citation
quote	devis
quote	citer
quote	cite
glasgow	glasgow
essentially	essentiellement
essentially	fondamentalement
battery	batterie
battery	pile
battery	accumulateur
apparent	apparent
apparent	apparente
shopping	achats
shopping	shopping
patrol	patrouilles
patrol	patrouiller
patrol	patrouille
eagle	eagle
eagle	aigle
indicated	indiquÃ©e
indicated	indiquÃ©s
indicated	indiquÃ©
centers	centres
delivered	livrÃ©s
delivered	livrÃ©e
delivered	dÃ©livrÃ©
delivered	livrÃ©
components	composants
components	composantes
kids	enfants
barbara	barbara
essay	essai
circumstances	circonstances
repeated	rÃ©pÃ©tÃ©s
repeated	rÃ©pÃ©tÃ©e
repeated	rÃ©pÃ©tÃ©
repeated	rÃ©pÃ©tÃ©es
plain	plaine
similarly	pareillement
duties	fonctions
duties	devoirs
blp	blp
arranged	arrangÃ©e
arranged	arrangÃ©
arranged	arrangÃ©s
amendment	amendement
amendment	modification
habitat	habitats
habitat	habitat
philippine	philippin
philippine	philippins
philippine	philippine
philippine	philippines
montana	montana
caribbean	caraÃ¯bes
caribbean	antilles
caribbean	caraÃ¯be
signs	signes
signs	panneaux
seriously	sÃ©rieux
seriously	sÃ©rieusement
seriously	serieux
bristol	bristol
mitchell	mitchell
industries	industries
colombia	colombie
comparison	comparatif
comparison	comparaison
comparison	comparaisons
eleven	onze
eleven	eleven
ill	ill
ill	malade
ill	malades
boats	bateaux
commentary	commentaire
rising	hausse
rising	rising
rising	montante
greatly	grandement
guardian	guardian
guardian	tuteur
guardian	gardienne
guardian	gardien
balance	balance
balance	solde
balance	Ã©quilibre
democracy	dÃ©mocratie
usual	habituel
usual	habituelle
peru	pÃ©rou
eighth	eighth
eighth	huitiÃ¨me
defender	dÃ©fenseur
prose	prose
hidden	masquÃ©e
hidden	cachÃ©e
hidden	masquÃ©
hidden	cachÃ©
hidden	cachÃ©s
hidden	masquÃ©s
volunteer	volontaires
volunteer	volontaire
volunteer	bÃ©nÃ©vole
volunteer	bÃ©nÃ©volat
volunteer	bÃ©nÃ©voles
sugar	sucre
sugar	sucres
integrated	intÃ©grÃ©e
integrated	intÃ©grÃ©es
integrated	intÃ©grÃ©
integrated	intÃ©grÃ©s
partners	partenaires
rates	tarifs
rates	taux
soil	terre
soil	sols
soil	sol
server	server
server	serveur
manual	manuel
manual	manual
manual	manuels
manual	manuelle
confused	perplexe
confused	confus
confused	confuse
confused	troublÃ©
tunnel	tunnel
larry	larry
muhammad	muhammad
muhammad	mahomet
inter	inter
lose	perdez
lose	perdre
lose	perd
phoenix	phÃ©nix
phoenix	phoenix
waste	dÃ©chets
waste	gaspillages
waste	gaspillage
waste	dÃ©chet
tall	tall
qualify	qualifier
acceptable	acceptables
acceptable	acceptable
decisions	dÃ©cisions
perspective	perspective
crystal	cristal
crystal	cristalline
crystal	cristaux
crystal	crystal
resident	rÃ©sidente
resident	rÃ©sidant
resident	rÃ©sident
resident	rÃ©sidents
stream	flux
stream	ruisseau
kick	kick
kick	botter
bernard	bernard
nigeria	nigeria
nigeria	nigÃ©ria
pain	souffrance
pain	douleur
pain	peine
pain	douleurs
influential	influente
influential	influentes
influential	influents
influential	influent
suggestion	suggestion
interaction	interaction
interaction	interactions
retained	conservÃ©s
retained	conservÃ©es
retained	conservÃ©
retained	retenue
retained	retenu
drugs	drogues
drugs	drogue
missed	loupÃ©
missed	manquÃ©
missed	manquÃ©e
missed	ratÃ©
missed	manquÃ©s
trinity	trinity
trinity	trinitÃ©
nbc	nbc
bobby	bobby
behaviour	comportements
behaviour	comportement
croatian	croates
croatian	croate
terry	terry
croatia	croatie
merchant	commerÃ§ant
merchant	marchand
merchant	nÃ©gociant
lots	lots
contested	contestÃ©
contested	contestÃ©es
contested	contestÃ©e
initiative	initiative
pure	pures
pure	purs
pure	pur
pure	pure
persian	persique
persian	perse
persian	perses
persian	persan
romantic	romantisme
romantic	romantiques
romantic	romantique
agents	agents
agents	mandataires
employment	emploi
employment	emplois
trading	nÃ©goce
trading	trading
trading	nÃ©gociation
parker	parker
scientist	scientifique
familiar	familiÃ¨res
familiar	familiÃ¨re
familiar	familier
familiar	familiers
suspect	suspecte
suspect	suspects
suspect	suspect
suspect	suspectes
suggestions	suggestions
turner	turner
forming	formant
forming	formage
recommended	recommandÃ©s
recommended	conseillÃ©
recommended	recommandÃ©e
recommended	recommandÃ©
recommended	recommandÃ©es
desire	dÃ©sir
desire	dÃ©sirs
desire	dÃ©sirer
patient	patiente
patient	patients
patient	patient
bulgaria	bulgarie
belief	croire
belief	croyance
continental	continentale
continental	continental
continental	continentaux
hole	hole
hole	trou
passage	passage
wedding	mariage
wedding	noces
wedding	mariages
layer	couche
